[debug] [2025-11-29T18:42:45.271Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-11-29T18:42:47.139Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-29T18:42:47.139Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-29T18:42:47.139Z] > authorizing via signed-in user (purnajear@gmail.com)
[debug] [2025-11-29T18:42:47.142Z] Checked if tokens are valid: true, expires at: 1764443013518
[debug] [2025-11-29T18:42:47.142Z] Checked if tokens are valid: true, expires at: 1764443013518
[debug] [2025-11-29T18:42:47.142Z] [Firebase Plugin] User found:  purnajear@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:49:33.739837   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:19:43.739Z] E1130 14:49:43.739369   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:49:43.739369   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:19:53.740Z] E1130 14:49:53.740170   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:49:53.740170   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:20:03.741Z] E1130 14:50:03.740598   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:50:03.740598   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:20:13.740Z] E1130 14:50:13.740155   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
E1130 14:50:13.740266   61064 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:50:13.740155   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\nE1130 14:50:13.740266   61064 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory\n"}}
[debug] [2025-11-30T09:20:23.746Z] E1130 14:50:23.745686   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:50:23.745686   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:20:33.741Z] E1130 14:50:33.740826   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:50:33.740826   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:20:43.741Z] E1130 14:50:43.740581   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:50:43.740581   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:20:53.741Z] E1130 14:50:53.741062   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:50:53.741062   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:21:03.741Z] E1130 14:51:03.740990   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:51:03.740990   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:21:13.741Z] E1130 14:51:13.741580   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:51:13.741580   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:21:23.741Z] E1130 14:51:23.740653   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:51:23.740653   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:21:33.741Z] E1130 14:51:33.741422   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:51:33.741422   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:21:43.741Z] E1130 14:51:43.740968   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:51:43.740968   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:21:53.741Z] E1130 14:51:53.741457   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:51:53.741457   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:22:03.741Z] E1130 14:52:03.741595   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:52:03.741595   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:22:13.743Z] E1130 14:52:13.743109   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
E1130 14:52:13.743158   61064 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:52:13.743109   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\nE1130 14:52:13.743158   61064 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory\n"}}
[debug] [2025-11-30T09:22:23.749Z] E1130 14:52:23.747701   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:52:23.747701   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:22:33.749Z] E1130 14:52:33.745639   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:52:33.745639   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:22:43.747Z] E1130 14:52:43.745682   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:52:43.745682   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:22:53.747Z] E1130 14:52:53.746528   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:52:53.746528   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:23:03.747Z] E1130 14:53:03.746646   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:53:03.746646   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:23:13.747Z] E1130 14:53:13.746642   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:53:13.746642   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:23:23.747Z] E1130 14:53:23.746992   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:53:23.746992   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:23:33.748Z] E1130 14:53:33.748409   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:53:33.748409   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:23:43.746Z] E1130 14:53:43.746520   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:53:43.746520   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:23:53.747Z] E1130 14:53:53.747314   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:53:53.747314   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:24:03.748Z] E1130 14:54:03.748050   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:54:03.748050   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:24:13.747Z] E1130 14:54:13.747314   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:54:13.747314   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:24:13.749Z] E1130 14:54:13.747421   61064 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:54:13.747421   61064 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory\n"}}
[debug] [2025-11-30T09:24:23.748Z] E1130 14:54:23.747884   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:54:23.747884   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:24:33.761Z] E1130 14:54:33.756963   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:54:33.756963   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:24:43.748Z] E1130 14:54:43.747555   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:54:43.747555   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:24:53.750Z] E1130 14:54:53.748118   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:54:53.748118   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:25:03.748Z] E1130 14:55:03.748314   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:55:03.748314   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:25:13.748Z] E1130 14:55:13.747558   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:55:13.747558   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:25:23.748Z] E1130 14:55:23.748547   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:55:23.748547   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:25:33.748Z] E1130 14:55:33.748558   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:55:33.748558   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:25:43.748Z] E1130 14:55:43.748322   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:55:43.748322   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:25:53.749Z] E1130 14:55:53.748866   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:55:53.748866   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:26:03.749Z] E1130 14:56:03.749309   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:56:03.749309   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:26:13.749Z] E1130 14:56:13.748810   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:56:13.748810   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:26:13.751Z] E1130 14:56:13.748926   61064 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:56:13.748926   61064 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory\n"}}
[debug] [2025-11-30T09:26:23.749Z] E1130 14:56:23.749223   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:56:23.749223   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:26:33.748Z] E1130 14:56:33.748424   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:56:33.748424   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T09:26:43.749Z] E1130 14:56:43.749162   61064 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 14:56:43.749162   61064 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
